algorithm_name,env_n,size,best_solution,H,states,time
SA,10,15,"[13, 10, 8, 2, 4, 9, 1, 5, 11, 0, 7, 12, 14, 3, 6]",0,2132,0.022488832473754883
SA,11,15,"[2, 8, 13, 0, 4, 6, 12, 3, 11, 7, 14, 10, 5, 1, 9]",0,983,0.010058403015136719
SA,12,15,"[13, 8, 0, 3, 7, 10, 2, 11, 14, 1, 4, 6, 9, 12, 5]",0,891,0.009013891220092773
SA,13,15,"[6, 12, 0, 13, 4, 10, 8, 2, 9, 3, 1, 14, 11, 5, 7]",0,4395,0.04467487335205078
SA,14,15,"[10, 4, 9, 3, 13, 11, 1, 5, 0, 14, 12, 8, 6, 2, 7]",0,7300,0.07373213768005371
SA,15,15,"[8, 10, 4, 0, 9, 5, 1, 11, 14, 7, 2, 12, 3, 6, 13]",0,6662,0.06754469871520996
SA,16,15,"[13, 7, 2, 4, 1, 14, 9, 11, 6, 3, 12, 0, 5, 8, 10]",0,1812,0.01808452606201172
SA,17,15,"[0, 6, 14, 5, 7, 9, 12, 2, 4, 1, 3, 10, 13, 11, 8]",0,7507,0.07617020606994629
SA,18,15,"[6, 9, 3, 8, 14, 2, 13, 7, 1, 11, 5, 10, 0, 4, 12]",0,2079,0.02111983299255371
SA,19,15,"[5, 0, 12, 4, 13, 7, 3, 1, 11, 9, 14, 2, 10, 8, 6]",0,1169,0.014059305191040039
SA,20,15,"[4, 8, 13, 5, 12, 0, 11, 3, 6, 9, 2, 14, 1, 10, 7]",0,1642,0.018982648849487305
SA,21,15,"[8, 11, 4, 14, 1, 5, 12, 2, 6, 13, 9, 0, 3, 7, 10]",0,1527,0.01587510108947754
SA,22,15,"[9, 3, 0, 10, 8, 6, 1, 13, 2, 14, 7, 11, 4, 12, 5]",0,3643,0.037867069244384766
SA,23,15,"[8, 6, 1, 9, 13, 0, 4, 7, 11, 2, 12, 5, 3, 14, 10]",0,892,0.009134769439697266
SA,24,15,"[7, 11, 3, 0, 12, 10, 2, 6, 14, 1, 13, 9, 5, 8, 4]",0,2744,0.02797985076904297
SA,25,15,"[9, 6, 1, 10, 4, 0, 14, 8, 11, 13, 2, 7, 5, 3, 12]",0,411,0.004220247268676758
SA,26,15,"[0, 5, 10, 8, 11, 14, 4, 13, 1, 12, 7, 3, 6, 9, 2]",0,1688,0.017091751098632812
SA,27,15,"[6, 1, 14, 10, 5, 2, 9, 3, 13, 8, 12, 0, 7, 11, 4]",0,3681,0.037493228912353516
SA,28,15,"[1, 7, 4, 11, 13, 0, 10, 5, 2, 14, 3, 8, 12, 9, 6]",0,2053,0.020964860916137695
SA,29,15,"[8, 5, 13, 9, 14, 2, 4, 7, 1, 10, 12, 0, 11, 3, 6]",0,2114,0.021440744400024414
GA,0,15,"[4, 9, 0, 14, 3, 11, 5, 12, 10, 6, 13, 2, 8, 1, 7]",1,10000,0.490619421005249
GA,1,15,"[6, 0, 5, 14, 8, 10, 2, 9, 3, 1, 4, 11, 13, 7, 12]",1,10000,0.5083012580871582
GA,2,15,"[9, 7, 2, 11, 8, 0, 1, 14, 5, 10, 6, 13, 3, 12, 4]",1,10000,0.492293119430542
GA,3,15,"[7, 10, 3, 13, 2, 8, 14, 11, 0, 6, 4, 1, 12, 9, 5]",0,3000,0.15033769607543945
GA,4,15,"[13, 11, 7, 0, 3, 6, 2, 9, 12, 1, 4, 14, 10, 8, 5]",0,4700,0.23890376091003418
GA,5,15,"[8, 12, 4, 2, 0, 9, 3, 14, 11, 7, 10, 6, 13, 5, 1]",0,2200,0.10919499397277832
GA,6,15,"[13, 6, 0, 2, 7, 11, 8, 3, 12, 10, 5, 1, 9, 4, 14]",0,2400,0.11761903762817383
GA,7,15,"[7, 10, 12, 5, 1, 4, 0, 3, 11, 9, 14, 2, 13, 8, 6]",0,1700,0.08370733261108398
GA,8,15,"[6, 13, 2, 4, 12, 3, 9, 11, 0, 14, 1, 8, 5, 7, 10]",1,10000,0.48674869537353516
GA,9,15,"[7, 5, 12, 14, 1, 6, 9, 3, 4, 0, 10, 13, 11, 8, 2]",1,10000,0.4895765781402588
GA,10,15,"[14, 10, 7, 5, 3, 0, 6, 13, 2, 12, 8, 4, 1, 9, 11]",0,2900,0.14270925521850586
GA,11,15,"[0, 11, 7, 5, 6, 13, 10, 8, 14, 2, 9, 3, 1, 4, 12]",1,10000,0.488569974899292
GA,12,15,"[6, 4, 7, 12, 8, 3, 13, 0, 9, 5, 1, 11, 14, 10, 2]",0,7400,0.3673715591430664
GA,13,15,"[5, 9, 2, 13, 8, 4, 12, 0, 3, 10, 7, 14, 1, 11, 6]",0,2000,0.09846758842468262
GA,14,15,"[11, 7, 12, 4, 2, 8, 13, 3, 1, 6, 10, 14, 0, 5, 9]",1,10000,0.4967074394226074
GA,15,15,"[9, 1, 12, 14, 3, 8, 4, 11, 13, 2, 0, 5, 7, 10, 6]",1,10000,0.48963189125061035
GA,16,15,"[13, 4, 6, 11, 14, 5, 1, 9, 7, 0, 2, 12, 10, 8, 3]",1,10000,0.4853343963623047
GA,17,15,"[12, 8, 5, 0, 13, 3, 10, 7, 2, 14, 11, 4, 1, 9, 6]",0,5800,0.29315781593322754
GA,18,15,"[8, 10, 7, 3, 0, 2, 4, 12, 9, 13, 5, 14, 11, 1, 6]",1,10000,0.4890623092651367
GA,19,15,"[3, 8, 12, 1, 10, 7, 2, 11, 9, 14, 5, 0, 4, 6, 13]",1,10000,0.5030608177185059
GA,20,15,"[8, 13, 1, 10, 5, 14, 12, 9, 4, 2, 0, 6, 3, 7, 11]",0,4400,0.21572566032409668
GA,21,15,"[10, 4, 1, 8, 2, 13, 3, 9, 0, 5, 11, 6, 12, 7, 14]",1,10000,0.48818397521972656
GA,22,15,"[12, 8, 2, 4, 7, 14, 11, 9, 5, 13, 0, 10, 3, 1, 6]",0,1800,0.08774805068969727
GA,23,15,"[7, 4, 8, 12, 14, 1, 3, 9, 13, 2, 10, 6, 11, 0, 5]",0,1300,0.0733799934387207
GA,24,15,"[11, 4, 8, 0, 3, 1, 7, 14, 10, 13, 2, 5, 12, 6, 9]",0,1500,0.07315945625305176
GA,25,15,"[13, 8, 5, 9, 6, 1, 11, 4, 7, 2, 14, 12, 10, 3, 0]",1,10000,0.47966885566711426
GA,26,15,"[10, 1, 7, 11, 0, 12, 5, 8, 14, 3, 13, 2, 9, 6, 4]",0,4700,0.2290804386138916
GA,27,15,"[8, 4, 9, 14, 5, 10, 1, 13, 2, 7, 12, 3, 0, 6, 11]",0,700,0.03231000900268555
GA,28,15,"[9, 5, 3, 0, 10, 7, 1, 14, 11, 8, 12, 4, 6, 13, 2]",1,10000,0.4815948009490967
GA,29,15,"[11, 3, 6, 12, 10, 2, 7, 5, 1, 9, 0, 14, 8, 4, 13]",0,1500,0.0726318359375
